INST,	0039E2, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039E3, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039E4, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039E5, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039E6, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039E8, Type=BRANCH, OP=BNE, (Z;False;0039A1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0039EA, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039ED, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FC:INIT:0000FC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039EF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0039F1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039F3, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039F4, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039F5, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039F7, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00B4:RAM:0000B4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039F9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0039FC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00397F, Type=SUBROUNTINE, Entry=00397F
INST,	00397F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003981, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003983, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:021E:RAM:00021E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003986, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FC:INIT:0000FC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003988, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00398A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00398C, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00398D, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00398E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003990, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00B4:RAM:0000B4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003992, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:021E:RAM:00021E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003995, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003996, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003997, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003998, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003999, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00399A, Type=BRANCH, OP=BNE, (Z;False;003983), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00399C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003711, Type=SUBROUNTINE, Entry=003711
INST,	003711, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003713, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00B8:RAM:0000B8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003715, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003717, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B9:RAM:0000B9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003719, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:026E:RAM:00026E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00371C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00371E, Type=BRANCH, OP=BNE, (Z;False;003746), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003720, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00B8:RAM:0000B8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003722, Type=BRANCH, OP=BNE, (Z;False;003749), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003724, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003726, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003728, Type=BRANCH, OP=BNE, (Z;False;003749), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00372A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00372C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B8:RAM:0000B8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00372E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003730, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003732, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003733, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0208:RAM:000208];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003736, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:026C:RAM:00026C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003739, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0064:RAM:000064]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00373B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:020B:RAM:00020B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00373E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:026F:RAM:00026F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003741, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0062:RAM:000062]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003743, Type=SUBROUTINE, OP=JSR, (003753;B753;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003746, Type=SUBROUTINE, OP=JSR, (0037A0;B7A0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003749, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00374A, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00374B, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000A:INIT:00000A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00374D, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00374E, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00B9:RAM:0000B9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003750, Type=BRANCH, OP=BNE, (Z;False;003719), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003752, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003AD7, Type=SUBROUNTINE, Entry=003AD7
INST,	003AD7, Type=SUBROUTINE, OP=JSR, (003AE7;BAE7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003ADA, Type=SUBROUTINE, OP=JSR, (003B44;BB44;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003ADD, Type=SUBROUTINE, OP=JSR, (003B8A;BB8A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003AE0, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0037E8, Type=SUBROUNTINE, Entry=0037E8
INST,	0037E8, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037EB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037EE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0724:RAM:000724]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037F1, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037F2, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0037F4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0728:RAM:000728]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037F7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:072C:RAM:00072C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0037FA, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037FD, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0037FF, Type=BRANCH, OP=BNE, (Z;False;00380F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003801, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003803, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003806, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0724:RAM:000724]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003809, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0728:RAM:000728]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00380C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:072C:RAM:00072C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00380F, Type=TRANSFER, OP=LDY, ([ABSOLUTE:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003812, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:0721:RAM:000721]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003815, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003816, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:0725:RAM:000725]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003819, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00381A, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:0729:RAM:000729]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00381D, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00381E, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:072D:RAM:00072D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003821, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003824, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00E3:INIT:0000E3];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003826, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0722:RAM:000722]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003829, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0726:RAM:000726]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00382C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:072A:RAM:00072A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00382F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:072E:RAM:00072E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003832, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003835, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0723:RAM:000723]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003838, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:072B:RAM:00072B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00383B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00383C, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00383E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0727:RAM:000727]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003841, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:072F:RAM:00072F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003844, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003846, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003848, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00384A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00384C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00384F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003852, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0724:RAM:000724]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003855, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003856, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003858, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0728:RAM:000728]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00385B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:072C:RAM:00072C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00385E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003861, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003863, Type=BRANCH, OP=BNE, (Z;False;003873), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003865, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003867, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0720:RAM:000720]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00386A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0724:RAM:000724]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00386D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0728:RAM:000728]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003870, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:072C:RAM:00072C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003873, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003874, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003877, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0721:RAM:000721]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00387A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0725:RAM:000725]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00387D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0729:RAM:000729]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003880, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:072D:RAM:00072D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003883, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003884, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003887, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0023:INIT:000023];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003889, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0722:RAM:000722]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00388C, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00388E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0726:RAM:000726]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003891, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:00C0:INIT:0000C0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003893, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:072E:RAM:00072E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003896, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00BF:INIT:0000BF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003898, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:072A:RAM:00072A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00389B, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00389C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00389F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0723:RAM:000723]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038A2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:072B:RAM:00072B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038A5, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038A6, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0038A8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0727:RAM:000727]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038AB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:072F:RAM:00072F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038AE, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038AF, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038B0, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
