INST,	001BE2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BE4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00FE:RAM:0000FE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BE6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E0B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E50, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0200:RAM:000200];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E53, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0200:RAM:000200];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_002FE8, Type=SUBROUNTINE, Entry=002FE8
INST,	002FE8, Type=SUBROUTINE, OP=JSR, (000847;C847;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FEB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FED, Type=BRANCH, OP=BEQ, (Z;True;002FF5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FEF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FF1, Type=BRANCH, OP=BNE, (Z;False;002FF5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FF3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FF5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000C:RAM:00000C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FF7, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FF8, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FF9, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FFA, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FFB, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FFD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000C:RAM:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FFF, Type=BRANCH, OP=BNE, (Z;False;003018), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003001, Type=SUBROUTINE, OP=JSR, (003063;F063;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003004, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0046:RAM:000046]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003006, Type=SUBROUTINE, OP=JSR, (003069;F069;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003009, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0047:RAM:000047]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00300B, Type=SUBROUTINE, OP=JSR, (003062;F062;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00300E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0048:RAM:000048]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003010, Type=SUBROUTINE, OP=JSR, (003069;F069;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003013, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0049:RAM:000049]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003015, Type=JUMP, OP=JMP, (003059;F059;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003059, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000C:RAM:00000C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00305B, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00305C, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00305D, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00305E, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00305F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000C:RAM:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003061, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003018, Type=SUBROUTINE, OP=JSR, (003063;F063;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00301B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004A:RAM:00004A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00301D, Type=SUBROUTINE, OP=JSR, (003069;F069;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003020, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003022, Type=SUBROUTINE, OP=JSR, (003062;F062;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003025, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004C:RAM:00004C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003027, Type=SUBROUTINE, OP=JSR, (003069;F069;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00302A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004D:RAM:00004D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00302C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004A:RAM:00004A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00302E, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00302F, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0046:RAM:000046];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003031, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003033, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004B:RAM:00004B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003035, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003036, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0047:RAM:000047];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003038, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009D:RAM:00009D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00303A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0049:RAM:000049];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00303C, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:004B:RAM:00004B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00303E, Type=BRANCH, OP=BCC, (C;False;003057), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003040, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004D:RAM:00004D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003042, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0047:RAM:000047]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003044, Type=BRANCH, OP=BCC, (C;False;003057), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003046, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004C:RAM:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003048, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0046:RAM:000046]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00304A, Type=BRANCH, OP=BCC, (C;False;003057), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00304C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0048:RAM:000048];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00304E, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:004A:RAM:00004A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003050, Type=BRANCH, OP=BCC, (C;False;003057), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003052, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003054, Type=JUMP, OP=JMP, (003059;F059;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003057, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_002C44, Type=SUBROUNTINE, Entry=002C44
INST,	002C44, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C46, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005D:RAM:00005D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C48, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003A:INIT:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C4A, Type=SUBROUTINE, OP=JSR, (000847;C847;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C4D, Type=SUBROUTINE, OP=JSR, (002FD5;EFD5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C50, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C52, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C54, Type=BRANCH, OP=BEQ, (Z;True;002C5B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C56, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C57, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C58, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0030:INIT:000030];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C5A, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C5B, Type=SUBROUTINE, OP=JSR, (002AEC;EAEC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C5E, Type=SUBROUTINE, OP=JSR, (002FEF;EFEF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C61, Type=BRANCH, OP=BNE, (Z;False;002CA7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C63, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0096:RAM:000096];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C65, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C67, Type=BRANCH, OP=BNE, (Z;False;002C97), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C69, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0056:RAM:000056];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C6B, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C6D, Type=BRANCH, OP=BNE, (Z;False;002C76), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C6F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C71, Type=BRANCH, OP=BEQ, (Z;True;002C80), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C73, Type=JUMP, OP=JMP, (002C97;EC97;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C97, Type=MODIFY, OP=INC, ([ZERO_PAGE:005D:RAM:00005D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C99, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C9B, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C9C, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C9D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005D:RAM:00005D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C9F, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:C1FD:PRG_ROM:0001FD]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CA2, Type=BRANCH, OP=BEQ, (Z;True;002CAF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CA4, Type=JUMP, OP=JMP, (002C48;EC48;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CA7, Type=SUBROUTINE, OP=JSR, (002F51;EF51;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CAA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CAC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0096:RAM:000096]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CAE, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C76, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C78, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C7A, Type=BRANCH, OP=BCS, (C;True;002C97), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C7C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009E:RAM:00009E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C7E, Type=BRANCH, OP=BNE, (Z;False;002C97), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C80, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009D:RAM:00009D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C82, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0018:INIT:000018]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C84, Type=BRANCH, OP=BCS, (C;True;002C97), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C86, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C88, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C8A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C8C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C8E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C90, Type=SUBROUTINE, OP=JSR, (000FC6;CFC6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C93, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C95, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00FD:RAM:0000FD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CAF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CB1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CB3, Type=BRANCH, OP=BEQ, (Z;True;002CBE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CB5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0096:RAM:000096];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CB7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CB9, Type=BRANCH, OP=BNE, (Z;False;002CBE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CBB, Type=JUMP, OP=JMP, (002CBF;ECBF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CBF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CC1, Type=BRANCH, OP=BNE, (Z;False;002CC6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CC3, Type=JUMP, OP=JMP, (002D87;ED87;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D87, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BF:RAM:0000BF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D89, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CBE, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CC6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009F:RAM:00009F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CC8, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CC9, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CCA, Type=BRANCH, OP=BEQ, (Z;True;002CD1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CCC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CCE, Type=JUMP, OP=JMP, (002CD3;ECD3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CD3, Type=BRANCH, OP=BEQ, (Z;True;002CE8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CD5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CD7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CD8, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0203:RAM:000203];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CDB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CDD, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CE0, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CE1, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CE3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CE5, Type=JUMP, OP=JMP, (002D07;ED07;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D07, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003C:INIT:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D09, Type=SUBROUTINE, OP=JSR, (002FE8;EFE8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D0C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D0E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D10, Type=BRANCH, OP=BNE, (Z;False;002D34), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D12, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005D:RAM:00005D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D16, Type=SUBROUTINE, OP=JSR, (002FD5;EFD5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D19, Type=SUBROUTINE, OP=JSR, (002AEC;EAEC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D1C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003A:INIT:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D1E, Type=SUBROUTINE, OP=JSR, (000847;C847;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D21, Type=SUBROUTINE, OP=JSR, (002FEF;EFEF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D24, Type=BRANCH, OP=BNE, (Z;False;002D57), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D26, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005D:RAM:00005D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D28, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D29, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
