INST,	000AA3, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AA5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AA7, Type=BRANCH, OP=BEQ, (Z;True;000ABE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AA9, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AAA, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000AAC, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0490:RAM:000490]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AAF, Type=BRANCH, OP=BCS, (C;True;000AD3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AB1, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000AB3, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0490:RAM:000490]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AB6, Type=BRANCH, OP=BCC, (C;False;000ABE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AB8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00CC:RAM:0000CC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ABA, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ABC, Type=BRANCH, OP=BNE, (Z;False;000AD1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ABE, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0025:RAM:000025];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC2, Type=BRANCH, OP=BEQ, (Z;True;000AD3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AC4, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0490:RAM:000490]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC7, Type=BRANCH, OP=BCC, (C;False;000AD3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AC9, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000ACB, Type=BRANCH, OP=BCS, (C;True;000AD3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ACD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00CC:RAM:0000CC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ACF, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AD1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00CC:RAM:0000CC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AD3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00CC:RAM:0000CC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AD5, Type=BRANCH, OP=BNE, (Z;False;000ADE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AD7, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AD8, Type=BRANCH, OP=BMI, (N;True;000ADD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ADA, Type=JUMP, OP=JMP, (000A5F;CA5F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ADE, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00CC:RAM:0000CC];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AE0, Type=BRANCH, OP=BCC, (C;False;000AEA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AE2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04F4:RAM:0004F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AE5, Type=BRANCH, OP=BMI, (N;True;000AEA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AE7, Type=SUBROUTINE, OP=JSR, (000A45;CA45;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AEA, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00CC:RAM:0000CC];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AEC, Type=BRANCH, OP=BCC, (C;False;000AF6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AEE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04F4:RAM:0004F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AF1, Type=BRANCH, OP=BPL, (N;False;000AF6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AF3, Type=SUBROUTINE, OP=JSR, (000A45;CA45;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AF6, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00CC:RAM:0000CC];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AF8, Type=BRANCH, OP=BCC, (C;False;000B02), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AFA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04E0:RAM:0004E0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AFD, Type=BRANCH, OP=BMI, (N;True;000B02), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AFF, Type=SUBROUTINE, OP=JSR, (000A2D;CA2D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B02, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00CC:RAM:0000CC];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B04, Type=BRANCH, OP=BCC, (C;False;000B0E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B06, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04E0:RAM:0004E0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B09, Type=BRANCH, OP=BPL, (N;False;000B0E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B0B, Type=SUBROUTINE, OP=JSR, (000A2D;CA2D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B0E, Type=JUMP, OP=JMP, (000AD7;CAD7;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ADD, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000B9E, Type=SUBROUNTINE, Entry=000B9E
INST,	000B9E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BA0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0604:RAM:000604];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BA3, Type=BRANCH, OP=BNE, (Z;False;000BA8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BA5, Type=JUMP, OP=JMP, (000C30;CC30;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C30, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0088:RAM:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C33, Type=BRANCH, OP=BMI, (N;True;000CAE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C35, Type=BRANCH, OP=BEQ, (Z;True;000CAE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C37, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C39, Type=BRANCH, OP=BCC, (C;False;000C69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C3B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05FA:RAM:0005FA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C3E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C40, Type=BRANCH, OP=BNE, (Z;False;000C69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C42, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05D2:RAM:0005D2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C45, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C46, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:000A:INIT:00000A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C48, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:0091:RAM:000091]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C4B, Type=BRANCH, OP=BCS, (C;True;000C69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C4D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C4F, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:0091:RAM:000091]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C52, Type=BRANCH, OP=BCC, (C;False;000C69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C54, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05DC:RAM:0005DC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C57, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C58, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:001C:INIT:00001C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C5A, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:009A:RAM:00009A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C5D, Type=BRANCH, OP=BCS, (C;True;000C69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C5F, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C61, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:009A:RAM:00009A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C64, Type=BRANCH, OP=BCC, (C;False;000C69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C66, Type=SUBROUTINE, OP=JSR, (000CB5;CCB5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C69, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0091:RAM:000091];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C6C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C6D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C6F, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C70, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:05D2:RAM:0005D2];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C73, Type=SUBROUTINE, OP=JSR, (003084;F084;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C76, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C78, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:009A:RAM:00009A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C7B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C7C, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000C:INIT:00000C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C7E, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C7F, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:05DC:RAM:0005DC];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C82, Type=SUBROUTINE, OP=JSR, (003084;F084;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C85, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C87, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05FA:RAM:0005FA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C8A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C8C, Type=BRANCH, OP=BEQ, (Z;True;000C98), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C8E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C90, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C91, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C93, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C95, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C96, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C98, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C9A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0014:INIT:000014]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C9C, Type=BRANCH, OP=BCS, (C;True;000CAE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C9E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CA0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000B:INIT:00000B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CA2, Type=BRANCH, OP=BCS, (C;True;000CAE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CA4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CA6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0604:RAM:000604]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CA9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0032:INIT:000032];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CAB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:060E:RAM:00060E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CAE, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000CAF, Type=BRANCH, OP=BMI, (N;True;000CB4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000CB1, Type=JUMP, OP=JMP, (000C30;CC30;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BA8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0088:RAM:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BAB, Type=BRANCH, OP=BMI, (N;True;000C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BAD, Type=BRANCH, OP=BEQ, (Z;True;000C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BAF, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BB1, Type=BRANCH, OP=BCC, (C;False;000BB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BB3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BB5, Type=BRANCH, OP=BEQ, (Z;True;000C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BB7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0091:RAM:000091];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BBA, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BBB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000BBD, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BBE, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:05D2:RAM:0005D2];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000BC1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BC3, Type=SUBROUTINE, OP=JSR, (003084;F084;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BC6, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0012:INIT:000012]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BC8, Type=BRANCH, OP=BCS, (C;True;000C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BCA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:009A:RAM:00009A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BCD, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BCE, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000C:INIT:00000C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000BD0, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BD1, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:05DC:RAM:0005DC];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000BD4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BD6, Type=SUBROUTINE, OP=JSR, (003084;F084;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BD9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0012:INIT:000012]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BDB, Type=BRANCH, OP=BCS, (C;True;000C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BDD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BDF, Type=BRANCH, OP=BMI, (N;True;000BF2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BE1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BE3, Type=BRANCH, OP=BCC, (C;False;000C01), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BE5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BE7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:041B:RAM:00041B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BEA, Type=SUBROUTINE, OP=JSR, (000C29;CC29;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BED, Type=SUBROUTINE, OP=JSR, (002BB1;EBB1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BF0, Type=BRANCH, OP=BNE, (Z;False;000C01), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BF2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FD:INIT:0000FD]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BF4, Type=BRANCH, OP=BCS, (C;True;000C01), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BF6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000BF8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:041B:RAM:00041B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BFB, Type=SUBROUTINE, OP=JSR, (002BB1;EBB1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000BFE, Type=SUBROUTINE, OP=JSR, (000C29;CC29;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C01, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C03, Type=BRANCH, OP=BMI, (N;True;000C16), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C05, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C07, Type=BRANCH, OP=BCC, (C;False;000C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C09, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C0B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:042D:RAM:00042D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C0E, Type=SUBROUTINE, OP=JSR, (002BA8;EBA8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C11, Type=SUBROUTINE, OP=JSR, (000C29;CC29;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C14, Type=BRANCH, OP=BNE, (Z;False;000C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C16, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FD:INIT:0000FD]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C18, Type=BRANCH, OP=BCS, (C;True;000C25), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C1A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FE:INIT:0000FE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C1C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:042D:RAM:00042D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C1F, Type=SUBROUTINE, OP=JSR, (002BA8;EBA8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C22, Type=SUBROUTINE, OP=JSR, (000C29;CC29;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C25, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
