INST,	002965, Type=SUBROUTINE, OP=JSR, (002934;A934;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002968, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00296A, Type=JUMP, OP=JMP, (002977;A977;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002977, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002979, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00297B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001D:RAM:00001D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00297D, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00297E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00296D, Type=SUBROUTINE, OP=JSR, (002946;A946;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002970, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002971, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002972, Type=SUBROUTINE, OP=JSR, (002946;A946;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002975, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_00299B, Type=SUBROUNTINE, Entry=00299B
INST,	00299B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00299D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00299F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001D:RAM:00001D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0029A1, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0029A2, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_002D1A, Type=SUBROUNTINE, Entry=002D1A
INST,	002D1A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0302:RAM:000302];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D1D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D1F, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D20, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D21, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:AD2E:PRG_ROM:002D2E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D24, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D26, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:AD2F:PRG_ROM:002D2F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D29, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D2B, Type=JUMP, OP=JMP, (000010;0010;True;AD36,AD5F,AD9E,ADB1;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002E86, Type=SUBROUNTINE, Entry=002E86
INST,	002E86, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0303:RAM:000303];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E89, Type=BRANCH, OP=BPL, (N;False;002E96), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E8B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0081:INIT:000081];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E8D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E90, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005F:RAM:00005F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E92, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E94, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005F:RAM:00005F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E96, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0301:RAM:000301];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E99, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E9A, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E9B, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E9C, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E9D, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E9E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:AD93:PRG_ROM:002D93];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EA1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EA3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0031:INIT:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EA5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EA7, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002AF8, Type=SUBROUNTINE, Entry=002AF8
INST,	002AF8, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0303:RAM:000303];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AFB, Type=BRANCH, OP=BPL, (N;False;002B03), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AFD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0302:RAM:000302];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B00, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B03, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0301:RAM:000301];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B06, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B07, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B08, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B09, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B0A, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B0B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:AB15:PRG_ROM:002B15];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B0E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B10, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0021:INIT:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B12, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B14, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002C7B, Type=SUBROUNTINE, Entry=002C7B
INST,	002C7B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001D:RAM:00001D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C7D, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C7E, Type=BRANCH, OP=BCC, (C;False;002CA3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C80, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0302:RAM:000302];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C83, Type=BRANCH, OP=BPL, (N;False;002C8F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C85, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005F:RAM:00005F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C87, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C89, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00DF:INIT:0000DF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005F:RAM:00005F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C8D, Type=BRANCH, OP=BNE, (Z;False;002CA3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C8F, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C90, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002C92, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0302:RAM:000302]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C95, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0048:INIT:000048]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C97, Type=BRANCH, OP=BEQ, (Z;True;002CE1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C99, Type=BRANCH, OP=BCC, (C;False;002CE6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C9B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:004E:INIT:00004E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002C9D, Type=BRANCH, OP=BEQ, (Z;True;002CAD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002C9F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0058:INIT:000058]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CA1, Type=BRANCH, OP=BEQ, (Z;True;002CD0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CA3, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0307:RAM:000307];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CA6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CA8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0021:INIT:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CAA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CAC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CE1, Type=MODIFY, OP=INC, ([ABSOLUTE_X:0307:RAM:000307];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CE4, Type=BRANCH, OP=BNE, (Z;False;002CA3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CE6, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CE7, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CE9, Type=BRANCH, OP=BNE, (Z;False;002CA3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CEB, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CEC, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CEE, Type=BRANCH, OP=BEQ, (Z;True;002D06), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CF0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0305:RAM:000305];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CF3, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CF4, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CF6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CF9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0306:RAM:000306];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CFC, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CFE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0306:RAM:000306]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D01, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0307:RAM:000307];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D04, Type=BRANCH, OP=BNE, (Z;False;002CA3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D06, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0305:RAM:000305];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D09, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D0A, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002D0C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D0F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0306:RAM:000306];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002D12, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002D14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0306:RAM:000306]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002D17, Type=JUMP, OP=JMP, (002CE1;ACE1;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CAD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0305:RAM:000305];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CB0, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CB1, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CB3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CB6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0306:RAM:000306];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CB9, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CBB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0306:RAM:000306]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CBE, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0046:INIT:000046];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CC0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0307:RAM:000307];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CC3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0043:INIT:000043]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CC5, Type=BRANCH, OP=BEQ, (Z;True;002CC9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CC7, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0049:INIT:000049];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CC9, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CCA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0307:RAM:000307]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CCD, Type=JUMP, OP=JMP, (002CA3;ACA3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CD0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0305:RAM:000305];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CD3, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CD4, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CD6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CD9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0306:RAM:000306];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CDC, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002CDE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0306:RAM:000306]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F77, Type=SUBROUNTINE, Entry=002F77
INST,	002F77, Type=SUBROUTINE, OP=JSR, (0025D5;A5D5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F7A, Type=SUBROUTINE, OP=JSR, (00200A;A00A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F7D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F7F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F0:INIT:0000F0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F81, Type=BRANCH, OP=BCC, (C;False;002F98), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F83, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F85, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F86, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:0305:RAM:000305];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F89, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F8B, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:0306:RAM:000306];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F8E, Type=BRANCH, OP=BCC, (C;False;002F94), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F90, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F92, Type=BRANCH, OP=BNE, (Z;False;002FA3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F94, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F96, Type=BRANCH, OP=BNE, (Z;False;002FA3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F98, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EA:RAM:0000EA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F9A, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F9C, Type=BRANCH, OP=BNE, (Z;False;002FA3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F9E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0301:RAM:000301];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FA1, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FA3, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00FE:RAM:0000FE];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FA5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
