INST,	0024CC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0074:RAM:000074];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024CE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024D0, Type=BRANCH, OP=BEQ, (Z;True;0024DB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024D2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024D4, Type=BRANCH, OP=BEQ, (Z;True;0024D9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024D6, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024D7, Type=BRANCH, OP=BEQ, (Z;True;0024DB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024D9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024DB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024DD, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0706:RAM:000706];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024E0, Type=BRANCH, OP=BNE, (Z;False;002525), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024E2, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0705:RAM:000705];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024E5, Type=BRANCH, OP=BNE, (Z;False;0024F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024E7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F4:INIT:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024EB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024EC, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024EE, Type=BRANCH, OP=BNE, (Z;False;0024E9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024F0, Type=BRANCH, OP=BEQ, (Z;True;002531), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024F2, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024F3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:070A:RAM:00070A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024F6, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024F7, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024F8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:E6E4:PRG_ROM:0026E4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0024FB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0090:RAM:000090]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0024FD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:E6E5:PRG_ROM:0026E5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002500, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002502, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0090:RAM:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002504, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002505, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00E0:RAM:0000E0];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002507, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002509, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00250A, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0090:RAM:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00250C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00250E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00250F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0090:RAM:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002511, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002513, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002514, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0090:RAM:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002516, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002517, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00E1:RAM:0000E1];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002519, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00251A, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0092:RAM:000092];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00251C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00251E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00251F, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002521, Type=BRANCH, OP=BNE, (Z;False;002502), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002523, Type=BRANCH, OP=BEQ, (Z;True;0024E7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002525, Type=MODIFY, OP=INC, ([ABSOLUTE:070A:RAM:00070A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002528, Type=TRANSFER, OP=LDA, ([ABSOLUTE:070A:RAM:00070A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00252B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00252D, Type=BRANCH, OP=BNE, (Z;False;0024F6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00252F, Type=BRANCH, OP=BEQ, (Z;True;0024F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002531, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0074:RAM:000074];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002533, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000E:INIT:00000E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002535, Type=BRANCH, OP=BEQ, (Z;True;00257D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002537, Type=BRANCH, OP=BPL, (N;False;002588), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002539, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00253A, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00253B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EA29:PRG_ROM:002A29];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00253E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008C:RAM:00008C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002540, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EA2A:PRG_ROM:002A2A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002543, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008D:RAM:00008D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002545, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002547, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002549, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EA85:PRG_ROM:002A85];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00254C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00254D, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00E0:RAM:0000E0];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00254F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0224:RAM:000224]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002552, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002553, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008C:RAM:00008C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002555, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0224:RAM:000224]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002558, Type=BRANCH, OP=BEQ, (Z;True;002573), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00255A, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00255B, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00255C, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:008C:RAM:00008C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00255E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0224:RAM:000224]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002561, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002562, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EA85:PRG_ROM:002A85];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002565, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002566, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00E1:RAM:0000E1];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002568, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0224:RAM:000224]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00256B, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00256C, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00256D, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00256F, Type=BRANCH, OP=BNE, (Z;False;002549), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002571, Type=BRANCH, OP=BEQ, (Z;True;002588), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002573, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002574, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002576, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0224:RAM:000224]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002579, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00257A, Type=JUMP, OP=JMP, (00255A;E55A;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00257D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00257F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F4:INIT:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002581, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0082:RAM:000082]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002583, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002584, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0040:INIT:000040]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002586, Type=BRANCH, OP=BNE, (Z;False;002581), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002588, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:007A:RAM:00007A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00258A, Type=BRANCH, OP=BNE, (Z;False;002594), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00258C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00E0:RAM:0000E0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00258E, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00258F, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:001E:INIT:00001E];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002591, Type=JUMP, OP=JMP, (00259A;E59A;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00259A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00259C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00E1:RAM:0000E1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00259E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025A0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:007A:RAM:00007A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025A2, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025A3, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025A4, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025A5, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025A6, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:003F:INIT:00003F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025A8, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025A9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025AB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EA45:PRG_ROM:002A45];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025AE, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025AF, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0092:RAM:000092];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0025B1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025B3, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025B4, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025B5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EA45:PRG_ROM:002A45];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025B8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025BA, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025BB, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025BC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EA45:PRG_ROM:002A45];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025BF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025C1, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025C2, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025C3, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EA45:PRG_ROM:002A45];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025C6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025C7, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0091:RAM:000091];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0025C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025CB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025CC, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025CD, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025CF, Type=BRANCH, OP=BNE, (Z;False;0025AB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025D1, Type=BRANCH, OP=BEQ, (Z;True;0025DE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025D3, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025D5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F4:INIT:0000F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025D7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025D9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025DA, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025DC, Type=BRANCH, OP=BNE, (Z;False;0025D7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025DE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D0:RAM:0000D0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025E0, Type=BRANCH, OP=BNE, (Z;False;002656), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025E2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025E4, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0009:INIT:000009]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025E6, Type=BRANCH, OP=BEQ, (Z;True;00263D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025E8, Type=BRANCH, OP=BCS, (C;True;00263D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025EA, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025EB, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025EC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EC45:PRG_ROM:002C45];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025EF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008E:RAM:00008E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025F1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EC46:PRG_ROM:002C46];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025F4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008F:RAM:00008F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0025F6, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0025F8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D2:RAM:0000D2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
