INST,	004CBB, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0611:RAM:000611];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004CE7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:003C:INIT:00003C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004CE9, Type=BRANCH, OP=BCS, (C;True;004CF7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004CEB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0621:RAM:000621];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004CEE, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:009D:RAM:00009D]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004CF0, Type=BRANCH, OP=BCS, (C;True;004CF7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004CF2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0044:INIT:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004CF4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0611:RAM:000611]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D1C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CD65:PRG_ROM:004D65];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D1F, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:0618:RAM:000618];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004D51, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0620:RAM:000620];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D54, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D55, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:CD85:PRG_ROM:004D85];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004D64, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_004BD1, Type=SUBROUNTINE, Entry=004BD1
INST,	004BD1, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BD3, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0136:RAM:000136];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BD6, Type=BRANCH, OP=BEQ, (Z;True;004BDC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BD8, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BD9, Type=BRANCH, OP=BPL, (N;False;004BD3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BDB, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BDC, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BDE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:061D:RAM:00061D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BE1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BE3, Type=BRANCH, OP=BCC, (C;False;004BDB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BE5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F0:INIT:0000F0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BE7, Type=BRANCH, OP=BCS, (C;True;004BDB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BE9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0625:RAM:000625];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BEC, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00D0:INIT:0000D0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BEE, Type=BRANCH, OP=BCS, (C;True;004BDB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BF0, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00A9:RAM:0000A9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BF2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0086:INIT:000086];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BF4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0136:RAM:000136]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BF7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004BF9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0316:RAM:000316]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BFC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0116:RAM:000116]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004BFF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0176:RAM:000176]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C02, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C04, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:061D:RAM:00061D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C07, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C08, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004C0A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0376:RAM:000376]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C0D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0625:RAM:000625];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004C10, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C11, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004C13, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0336:RAM:000336]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004C16, Type=JUMP, OP=JMP, (003CB1;BCB1;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CB1, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CB2, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CB3, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000A:INIT:00000A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_002DE5, Type=SUBROUNTINE, Entry=002DE5
INST,	002DE5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:010C:RAM:00010C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DE8, Type=BRANCH, OP=BMI, (N;True;002E14), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DEA, Type=BRANCH, OP=BEQ, (Z;True;002E14), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DEC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:014C:RAM:00014C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DEF, Type=BRANCH, OP=BNE, (Z;False;002E11), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DF1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DF3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:014C:RAM:00014C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DF6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:010C:RAM:00010C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DF9, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DFA, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DFB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DFD, Type=MODIFY, OP=INC, ([ABSOLUTE_X:016C:RAM:00016C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E00, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:016C:RAM:00016C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E03, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E05, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E06, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0098:RAM:000098];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002E08, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E09, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:ADC1:PRG_ROM:002DC1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E0C, Type=BRANCH, OP=BEQ, (Z;True;002DFD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E0E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:012C:RAM:00012C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E11, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:014C:RAM:00014C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E14, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E17, Type=BRANCH, OP=BEQ, (Z;True;002E70), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E19, Type=SUBROUTINE, OP=JSR, (0003E4;83E4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003C44, Type=SUBROUNTINE, Entry=003C44
INST,	003C44, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001A:RAM:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C46, Type=BRANCH, OP=BNE, (Z;False;003C59), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C48, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C4A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C4C, Type=BRANCH, OP=BCS, (C;True;003C59), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C4E, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C50, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0360:RAM:000360];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C53, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:036C:RAM:00036C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C56, Type=BRANCH, OP=BCC, (C;False;003C59), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C58, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C59, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0136:RAM:000136];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5E, Type=BRANCH, OP=BEQ, (Z;True;003C68), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C60, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C61, Type=BRANCH, OP=BPL, (N;False;003C5B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C63, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C68, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00A9:RAM:0000A9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C6A, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C6C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C6E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:010C:RAM:00010C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C71, Type=BRANCH, OP=BPL, (N;False;003C78), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C73, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0090:INIT:000090]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C75, Type=BRANCH, OP=BCS, (C;True;003C78), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C77, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C78, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A9:RAM:0000A9];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C7A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:BC64:PRG_ROM:003C64];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C7D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0136:RAM:000136]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C80, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:BC66:PRG_ROM:003C66];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C83, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0316:RAM:000316]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C86, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0176:RAM:000176]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C89, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0116:RAM:000116]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C8E, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C90, Type=TRANSFER, OP=LDX, ([ABSOLUTE_Y:0496:RAM:000496];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C93, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:BC32:PRG_ROM:003C32];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C96, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C98, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:BC3B:PRG_ROM:003C3B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C9B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0099:RAM:000099]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C9D, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A9:RAM:0000A9];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C9F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:032C:RAM:00032C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CA2, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CA3, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0099:RAM:000099];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003CA5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0336:RAM:000336]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CA8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:036C:RAM:00036C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CAB, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CAC, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0098:RAM:000098];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003CAE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0376:RAM:000376]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003DD5, Type=SUBROUNTINE, Entry=003DD5
INST,	003DD5, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A9:RAM:0000A9];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DD7, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:010C:RAM:00010C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DDA, Type=BRANCH, OP=BEQ, (Z;True;003DFA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DDC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:014C:RAM:00014C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DDF, Type=BRANCH, OP=BNE, (Z;False;003DF7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DE1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DE3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:014C:RAM:00014C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DE6, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DE7, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DE9, Type=BRANCH, OP=BCC, (C;False;003DED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DEB, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DED, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:BDD1:PRG_ROM:003DD1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DF0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:012C:RAM:00012C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DF3, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DF4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:010C:RAM:00010C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DF7, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:014C:RAM:00014C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_0043AF, Type=SUBROUNTINE, Entry=0043AF
INST,	0043AF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0123:RAM:000123];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043B2, Type=BRANCH, OP=BEQ, (Z;True;00440E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043B4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0323:RAM:000323];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043B7, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043B9, Type=BRANCH, OP=BCC, (C;False;0043BD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043BB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0043BD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A5:RAM:0000A5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043BF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0163:RAM:000163];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043C2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043C4, Type=BRANCH, OP=BNE, (Z;False;0043CE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043C6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0363:RAM:000363];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043C9, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000A:INIT:00000A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0043CB, Type=JUMP, OP=JMP, (0043D1;C3D1;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A4:RAM:0000A4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043CE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0363:RAM:000363];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_002285, Type=SUBROUNTINE, Entry=002285
INST,	002285, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002287, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
