INST,	002B93, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0060:INIT:000060]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B95, Type=BRANCH, OP=BCS, (C;True;002B9C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B97, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B99, Type=JUMP, OP=JMP, (002BC2;ABC2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B9C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0072:INIT:000072]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B9E, Type=BRANCH, OP=BCS, (C;True;002BA5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BA0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BA2, Type=JUMP, OP=JMP, (002BC2;ABC2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BA5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0079:INIT:000079]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BA7, Type=BRANCH, OP=BCS, (C;True;002BAE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BA9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000D:INIT:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BAB, Type=JUMP, OP=JMP, (002BC2;ABC2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BAE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:008E:INIT:00008E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BB0, Type=BRANCH, OP=BCS, (C;True;002BB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BB2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BB4, Type=JUMP, OP=JMP, (002BC2;ABC2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BB7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:008F:INIT:00008F]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BB9, Type=BRANCH, OP=BCS, (C;True;002BC0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BBB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BBD, Type=JUMP, OP=JMP, (002BC2;ABC2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002BC0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_0077C3, Type=SUBROUNTINE, Entry=0077C3
INST,	0077C3, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:050B:RAM:00050B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0077C6, Type=BRANCH, OP=BNE, (Z;False;0077C9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0077C8, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0077C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0077CC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_007386, Type=SUBROUNTINE, Entry=007386
INST,	007386, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0018:INIT:000018]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007388, Type=BRANCH, OP=BEQ, (Z;True;0073DD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00738A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05D3:RAM:0005D3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00738D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00738F, Type=BRANCH, OP=BEQ, (Z;True;0073B7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007391, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007393, Type=BRANCH, OP=BEQ, (Z;True;0073CA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007395, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007398, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00739A, Type=BRANCH, OP=BEQ, (Z;True;0073A3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00739C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:050B:RAM:00050B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00739F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073A1, Type=BRANCH, OP=BNE, (Z;False;0073B6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073A3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073A5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073A8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:050B:RAM:00050B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073AB, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073AC, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073AE, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073AF, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073B0, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:04D9:RAM:0004D9];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0073B3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073B6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073DD, Type=MODIFY, OP=INC, ([ABSOLUTE_X:069B:RAM:00069B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073E0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:069B:RAM:00069B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073E3, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073E5, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073E6, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0073E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073EB, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073B7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073BA, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073BC, Type=BRANCH, OP=BEQ, (Z;True;0073C5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073BE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:050B:RAM:00050B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073C1, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073C3, Type=BRANCH, OP=BNE, (Z;False;0073B6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073C5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073C7, Type=JUMP, OP=JMP, (0073A5;F3A5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073CA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073CD, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073CF, Type=BRANCH, OP=BEQ, (Z;True;0073D8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073D1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:050B:RAM:00050B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073D4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073D6, Type=BRANCH, OP=BNE, (Z;False;0073B6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0073D8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0050:INIT:000050];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0073DA, Type=JUMP, OP=JMP, (0073A5;F3A5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_007A32, Type=SUBROUNTINE, Entry=007A32
INST,	007A32, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0438:RAM:000438];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A35, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A37, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A39, Type=BRANCH, OP=BEQ, (Z;True;007A42), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A3B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A3E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A40, Type=BRANCH, OP=BEQ, (Z;True;007A43), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A42, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A43, Type=MODIFY, OP=INC, ([ABSOLUTE:07C7:RAM:0007C7];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A46, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03A1:RAM:0003A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A49, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A4A, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A4B, Type=COMPARE, OP=CMP, (A;[ABSOLUTE:07C7:RAM:0007C7]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A4E, Type=BRANCH, OP=BCS, (C;True;007A42), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A50, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A52, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:07C7:RAM:0007C7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A55, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A57, Type=SUBROUTINE, OP=JSR, (0030BC;B0BC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A5A, Type=SUBROUTINE, OP=JSR, (0030E5;B0E5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A5D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0070:INIT:000070];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B0:RAM:0000B0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A61, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B2:RAM:0000B2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A63, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0090:INIT:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A65, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B1:RAM:0000B1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A67, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B3:RAM:0000B3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A69, Type=SUBROUTINE, OP=JSR, (002A00;AA00;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A6C, Type=BRANCH, OP=BCS, (C;True;007A6F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A6E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A6F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A71, Type=SUBROUTINE, OP=JSR, (0030BC;B0BC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A74, Type=SUBROUTINE, OP=JSR, (0030E5;B0E5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A77, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A79, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B0:RAM:0000B0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A7B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B2:RAM:0000B2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A7D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E0:INIT:0000E0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A7F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B1:RAM:0000B1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A81, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B3:RAM:0000B3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A83, Type=SUBROUTINE, OP=JSR, (002A00;AA00;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A86, Type=BRANCH, OP=BCC, (C;False;007A89), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A88, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A89, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A8B, Type=SUBROUTINE, OP=JSR, (0030E5;B0E5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A8E, Type=SUBROUTINE, OP=JSR, (0030BC;B0BC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A91, Type=SUBROUTINE, OP=JSR, (002DC9;ADC9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A94, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A96, Type=BRANCH, OP=BCS, (C;True;007A99), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A98, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A99, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000B:INIT:00000B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A9B, Type=BRANCH, OP=BCC, (C;False;007A9E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A9D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A9E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B0:RAM:0000B0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AA0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:05D3:RAM:0005D3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AA3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0000:INIT:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AA5, Type=BRANCH, OP=BNE, (Z;False;007AB4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AA7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:050B:RAM:00050B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AAA, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AAB, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	007AAD, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AAF, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:00B0:RAM:0000B0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AB1, Type=BRANCH, OP=BCC, (C;False;007AB4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AB3, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AB4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:050B:RAM:00050B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AB7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AB8, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	007ABA, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:00B0:RAM:0000B0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007ABC, Type=BRANCH, OP=BCS, (C;True;007ABF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007ABE, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007ABF, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AC1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AC4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AC6, Type=BRANCH, OP=BEQ, (Z;True;007ACE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AC8, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AC9, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:000B:INIT:00000B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007ACB, Type=BRANCH, OP=BCC, (C;False;007AC1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007ACD, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007ACE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00B0:RAM:0000B0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AD0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AD3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AD5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:05BA:RAM:0005BA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AD8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0588:RAM:000588];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007ADB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0588:RAM:000588]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007ADE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:056F:RAM:00056F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AE1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:056F:RAM:00056F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AE4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:053D:RAM:00053D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AE7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:053D:RAM:00053D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AEA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0524:RAM:000524];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0524:RAM:000524]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AF0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007AF2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:04F2:RAM:0004F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007AF5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0088:INIT:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
