INST,	0013E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0205:RAM:000205]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013EB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013EE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0207:RAM:000207]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013F1, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013F3, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0300:RAM:000300];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013F6, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013F8, Type=BRANCH, OP=BEQ, (Z;True;0013FE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013FA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000F:INIT:00000F]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013FC, Type=BRANCH, OP=BNE, (Z;False;001428), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013FE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0301:RAM:000301];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001401, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0005:RAM:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001403, Type=BRANCH, OP=BNE, (Z;False;001428), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001405, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0302:RAM:000302];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001408, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0006:RAM:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00140A, Type=BRANCH, OP=BNE, (Z;False;001428), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00140C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00140E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001411, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001414, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0302:RAM:000302]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001417, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0303:RAM:000303]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00141A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0304:RAM:000304]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00141D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001420, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0306:RAM:000306]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001423, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0307:RAM:000307]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001426, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001427, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00143B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001428, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001429, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00142A, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00142C, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00142D, Type=BRANCH, OP=BNE, (Z;False;0013F3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00142F, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001430, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00694D, Type=SUBROUNTINE, Entry=00694D
INST,	00694D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00694F, Type=ACC_MODIFY, OP=BIT, ([ABSOLUTE:0BA9:RAM:0003A9];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	006952, Type=ACC_MODIFY, OP=BIT, ([ABSOLUTE:0CA9:RAM:0004A9];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	006955, Type=ACC_MODIFY, OP=BIT, ([ABSOLUTE:0DA9:RAM:0005A9];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_006553, Type=SUBROUNTINE, Entry=006553
INST,	006553, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0012:INIT:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006555, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:006B:RAM:00006B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006557, Type=BRANCH, OP=BNE, (Z;False;00655A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006559, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00655A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00655C, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0061:RAM:000061];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00655E, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0064:RAM:000064];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006560, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0065:RAM:000065];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006562, Type=BRANCH, OP=BEQ, (Z;True;006567), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006564, Type=SUBROUTINE, OP=JSR, (00620F;E20F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006567, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0012:INIT:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006569, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006B:RAM:00006B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00656B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006D:RAM:00006D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00656D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:009F:INIT:00009F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00656F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4004:APU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006572, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008F:INIT:00008F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006574, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4005:APU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006577, Type=TRANSFER, OP=LDA, ([IMMEDIATE:005C:INIT:00005C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006579, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4006:APU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00657C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001A:INIT:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00657E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400C:APU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006581, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006583, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400E:APU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006586, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CA:INIT:0000CA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006588, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4007:APU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00658B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C8:INIT:0000C8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00658D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400F:APU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006590, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006592, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006594, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0071:RAM:000071]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006596, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006598, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0073:RAM:000073]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00659A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0075:RAM:000075]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00659C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_006975, Type=SUBROUNTINE, Entry=006975
INST,	006975, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0012:INIT:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006977, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:006B:RAM:00006B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006979, Type=BRANCH, OP=BNE, (Z;False;006984), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00697B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00697D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006B:RAM:00006B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00697F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006981, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4004:APU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006984, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0012:INIT:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006986, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:006D:RAM:00006D]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006988, Type=BRANCH, OP=BNE, (Z;False;006993), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00698A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00698C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006D:RAM:00006D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00698E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006990, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400C:APU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006993, Type=JUMP, OP=JMP, (0069EC;E9EC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_006409, Type=SUBROUNTINE, Entry=006409
INST,	006409, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00640B, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:006B:RAM:00006B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00640D, Type=BRANCH, OP=BNE, (Z;False;006410), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00640F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006410, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006412, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0061:RAM:000061];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006414, Type=BRANCH, OP=BEQ, (Z;True;006419), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006416, Type=SUBROUTINE, OP=JSR, (00620F;E20F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006419, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00641B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006B:RAM:00006B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00641D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:009D:INIT:00009D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00641F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4004:APU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006422, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006424, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4005:APU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006427, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0075:INIT:000075];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006429, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4006:APU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00642C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008D:INIT:00008D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00642E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4007:APU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006431, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006433, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006435, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006437, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0073:RAM:000073]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006439, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_006650, Type=SUBROUNTINE, Entry=006650
INST,	006650, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0017:INIT:000017];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006652, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:006B:RAM:00006B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006654, Type=BRANCH, OP=BNE, (Z;False;006657), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006656, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006657, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006659, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0061:RAM:000061];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00665B, Type=BRANCH, OP=BEQ, (Z;True;006660), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00665D, Type=SUBROUTINE, OP=JSR, (00620F;E20F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006660, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0017:INIT:000017];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006662, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006B:RAM:00006B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006664, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0083:INIT:000083];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006666, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4004:APU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006669, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00666B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4005:APU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00666E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:002C:INIT:00002C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006670, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4006:APU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006673, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0048:INIT:000048];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006675, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4007:APU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006678, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00667A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0073:RAM:000073]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00667C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00667E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006680, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0040B2, Type=SUBROUNTINE, Entry=0040B2
INST,	0040B2, Type=SUBROUTINE, OP=JSR, (00409B;C09B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040B5, Type=SUBROUTINE, OP=JSR, (003E69;BE69;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040B8, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040B9, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040BA, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040BB, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040BC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0040FD, Type=SUBROUNTINE, Entry=0040FD
INST,	0040FD, Type=SUBROUTINE, OP=JSR, (0040BD;C0BD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004100, Type=SUBROUTINE, OP=JSR, (0039EC;B9EC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004103, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004104, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004105, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004107, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004108, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_004168, Type=SUBROUNTINE, Entry=004168
INST,	004168, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00416A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000D:INIT:00000D]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00416C, Type=BRANCH, OP=BCS, (C;True;00417A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00416E, Type=SUBROUTINE, OP=JSR, (004049;C049;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004171, Type=SUBROUTINE, OP=JSR, (004155;C155;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004174, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
