INST,	00389A, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00389B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0097:RAM:000097];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00389D, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00389E, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0099:RAM:000099];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0038A0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0097:RAM:000097]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038A2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038A4, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:009A:RAM:00009A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0038A6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038A8, Type=BRANCH, OP=BCS, (C;True;00389A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038AA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0097:RAM:000097];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038AC, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0099:RAM:000099];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0038AE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0097:RAM:000097]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038B0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038B2, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:009A:RAM:00009A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0038B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038B6, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0038B9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0038BA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003657, Type=SUBROUNTINE, Entry=003657
INST,	003657, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0097:RAM:000097]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003659, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00365A, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00365B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00365D, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00365F, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003660, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003663, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003664, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003666, Type=BRANCH, OP=BEQ, (Z;True;003676), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003668, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0098:RAM:000098]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00366A, Type=BRANCH, OP=BCS, (C;True;003660), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00366C, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0097:RAM:000097]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00366E, Type=BRANCH, OP=BCC, (C;False;003660), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003670, Type=BRANCH, OP=BEQ, (Z;True;003660), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003672, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003674, Type=BRANCH, OP=BNE, (Z;False;003660), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003676, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003677, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003678, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00367A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00367C, Type=BRANCH, OP=BEQ, (Z;True;00367F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00367E, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00367F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003604, Type=SUBROUNTINE, Entry=003604
INST,	003604, Type=TRANSFER, OP=LDA, ([ABSOLUTE:023A:RAM:00023A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003607, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0062:RAM:000062]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003609, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0063:RAM:000063];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00360B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0064:RAM:000064]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00360D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00360F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0065:RAM:000065]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003611, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000DDC, Type=SUBROUNTINE, Entry=000DDC
INST,	000DDC, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DDD, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DDE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DE1, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DE2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DE4, Type=BRANCH, OP=BEQ, (Z;True;000DF0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DE6, Type=SUBROUTINE, OP=JSR, (0034EA;F4EA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DE9, Type=BRANCH, OP=BCS, (C;True;000DDE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DEB, Type=MODIFY, OP=INC, ([ZERO_PAGE:0062:RAM:000062];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DED, Type=JUMP, OP=JMP, (000DDC;CDDC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DF0, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000DF1, Type=SUBROUNTINE, Entry=000DF1
INST,	000DF1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DF3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009E:RAM:00009E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DF5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009E:RAM:00009E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DF7, Type=SUBROUTINE, OP=JSR, (003657;F657;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DFA, Type=BRANCH, OP=BCS, (C;True;000E08), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DFC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009E:RAM:00009E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DFE, Type=SUBROUTINE, OP=JSR, (003488;F488;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E01, Type=BRANCH, OP=BCS, (C;True;000DF5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E03, Type=MODIFY, OP=INC, ([ZERO_PAGE:0062:RAM:000062];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E05, Type=JUMP, OP=JMP, (000DF1;CDF1;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E08, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003612, Type=SUBROUNTINE, Entry=003612
INST,	003612, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003613, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003614, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003617, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003618, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00361A, Type=BRANCH, OP=BEQ, (Z;True;003625), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00361C, Type=SUBROUTINE, OP=JSR, (00355E;F55E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00361F, Type=BRANCH, OP=BCS, (C;True;003614), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003621, Type=MODIFY, OP=INC, ([ZERO_PAGE:0064:RAM:000064];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003623, Type=BRANCH, OP=BNE, (Z;False;003612), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003625, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003627, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009E:RAM:00009E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003629, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009E:RAM:00009E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00362B, Type=SUBROUTINE, OP=JSR, (003657;F657;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00362E, Type=BRANCH, OP=BCS, (C;True;00363B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003630, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009E:RAM:00009E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003632, Type=SUBROUTINE, OP=JSR, (0035A0;F5A0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003635, Type=BRANCH, OP=BCS, (C;True;003629), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003637, Type=MODIFY, OP=INC, ([ZERO_PAGE:0065:RAM:000065];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003639, Type=BRANCH, OP=BNE, (Z;False;003629), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00363B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0007D9, Type=SUBROUNTINE, Entry=0007D9
INST,	0007D9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007DB, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007DC, Type=TRANSFER, OP=LDA, ([ABSOLUTE:02C5:RAM:0002C5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007DF, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007E0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007E2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:02C5:RAM:0002C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007E5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007E7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0061:RAM:000061]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:023E:RAM:00023E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007EC, Type=SUBROUTINE, OP=JSR, (000E7C;CE7C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007EF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007F1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0061:RAM:000061]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007F3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:023E:RAM:00023E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007F6, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007F7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:02C5:RAM:0002C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007FA, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007FB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0033:RAM:000033]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007FD, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007FF, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000800, Type=BRANCH, OP=BMI, (N;True;000810), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000802, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004A:RAM:00004A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000804, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0049:RAM:000049]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000806, Type=BRANCH, OP=BCS, (C;True;000810), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000808, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0049:RAM:000049];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00080A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004A:RAM:00004A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00080C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004B:RAM:00004B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00080E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004C:RAM:00004C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000810, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00376C, Type=SUBROUNTINE, Entry=00376C
INST,	00376C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0000:INIT:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00376E, Type=BRANCH, OP=BEQ, (Z;True;00379A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003770, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003772, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0030:INIT:000030]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003774, Type=BRANCH, OP=BCS, (C;True;003784), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003776, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003778, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0009:INIT:000009]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00377A, Type=BRANCH, OP=BNE, (Z;False;003794), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00377C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00377E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003780, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003782, Type=BRANCH, OP=BNE, (Z;False;003798), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003784, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0034:INIT:000034]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003786, Type=BRANCH, OP=BNE, (Z;False;00378C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003788, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0031:INIT:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00378A, Type=BRANCH, OP=BNE, (Z;False;003798), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00378C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0037:INIT:000037]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00378E, Type=BRANCH, OP=BNE, (Z;False;003794), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003790, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0035:INIT:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003792, Type=BRANCH, OP=BNE, (Z;False;003798), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003794, Type=MODIFY, OP=INC, ([ZERO_PAGE:0098:RAM:000098];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003796, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003798, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00379A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0008DC, Type=SUBROUNTINE, Entry=0008DC
INST,	0008DC, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0231:RAM:000231];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008DF, Type=BRANCH, OP=BEQ, (Z;True;00090B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008E1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0034:RAM:000034];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008E3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008E5, Type=BRANCH, OP=BCC, (C;False;00090B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008E7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008E9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0030:INIT:000030]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008EB, Type=BRANCH, OP=BCC, (C;False;0008F1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008ED, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008EF, Type=BRANCH, OP=BNE, (Z;False;000904), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008F1, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0231:RAM:000231];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008F4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008F6, Type=BRANCH, OP=BEQ, (Z;True;00090B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008F8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008FA, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008FB, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE:0231:RAM:000231];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0008FE, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0030:INIT:000030];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
