INST,	008620, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8620
INST,	008622, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05CD:RAM:0005CD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8622
INST,	008625, Type=SUBROUTINE, OP=JSR, (01E195;E195;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8625
INST,	008628, Type=JUMP, OP=JMP, (00863D;863D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8628
INST,	00863D, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059D:RAM:00059D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=863D
INST,	008640, Type=BRANCH, OP=BNE, (Z;False;8673;008673), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8640
INST,	008642, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0654:RAM:000654];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8642
INST,	008645, Type=BRANCH, OP=BNE, (Z;False;8673;008673), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8645
INST,	008647, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8647
INST,	008648, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8648
INST,	00864A, Type=BRANCH, OP=BEQ, (Z;True;8673;008673), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=864A
INST,	00864C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C3:RAM:0005C3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=864C
INST,	00864F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0017:INIT:000017]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=864F
INST,	008651, Type=BRANCH, OP=BEQ, (Z;True;8665;008665), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8651
INST,	008653, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C9:RAM:0005C9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8653
INST,	008656, Type=BRANCH, OP=BNE, (Z;False;8682;008682), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8656
INST,	008658, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0015:INIT:000015];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8658
INST,	00865A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=865A
INST,	00865C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05C9:RAM:0005C9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=865C
INST,	00865F, Type=SUBROUTINE, OP=JSR, (008A5A;8A5A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=865F
INST,	008662, Type=JUMP, OP=JMP, (008682;8682;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8662
INST,	008682, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004C:RAM:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8682
INST,	008684, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8684
INST,	008686, Type=BRANCH, OP=BEQ, (Z;True;869E;00869E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8686
INST,	008688, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0655:RAM:000655];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8688
INST,	00868B, Type=BRANCH, OP=BEQ, (Z;True;869E;00869E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=868B
INST,	00868D, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059D:RAM:00059D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=868D
INST,	008690, Type=BRANCH, OP=BNE, (Z;False;869E;00869E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8690
INST,	008692, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FB:INIT:0000FB];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8692
INST,	008694, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8694
INST,	008696, Type=SUBROUTINE, OP=JSR, (008A63;8A63;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8696
INST,	008699, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8699
INST,	00869B, Type=SUBROUTINE, OP=JSR, (01EA1B;EA1B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=869B
INST,	00869E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05A0:RAM:0005A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=869E
INST,	0086A1, Type=BRANCH, OP=BEQ, (Z;True;86C0;0086C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86A1
INST,	0086A3, Type=MODIFY, OP=DEC, ([ABSOLUTE:05A0:RAM:0005A0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86A3
INST,	0086A6, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86A6
INST,	0086A7, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86A7
INST,	0086A9, Type=BRANCH, OP=BEQ, (Z;True;86C0;0086C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86A9
INST,	0086AB, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059E:RAM:00059E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86AB
INST,	0086AE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F8:INIT:0000F8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86AE
INST,	0086B0, Type=BRANCH, OP=BEQ, (Z;True;86C0;0086C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86B0
INST,	0086B2, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86B2
INST,	0086B3, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059E:RAM:00059E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86B3
INST,	0086B6, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86B6
INST,	0086B8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:059E:RAM:00059E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86B8
INST,	0086BB, Type=BRANCH, OP=BCS, (C;True;86C0;0086C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86BB
INST,	0086BD, Type=MODIFY, OP=DEC, ([ABSOLUTE:059F:RAM:00059F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86BD
INST,	0086C0, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059D:RAM:00059D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86C0
INST,	0086C3, Type=BRANCH, OP=BEQ, (Z;True;8711;008711), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86C3
INST,	0086C5, Type=ACC_MODIFY, OP=BIT, ([ABSOLUTE:059F:RAM:00059F];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86C5
INST,	0086C8, Type=BRANCH, OP=BPL, (N;False;86DC;0086DC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86C8
INST,	0086CA, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C4:RAM:0005C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86CA
INST,	0086CD, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86CD
INST,	0086CF, Type=BRANCH, OP=BCC, (C;False;86DC;0086DC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86CF
INST,	0086D1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86D1
INST,	0086D3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:059F:RAM:00059F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86D3
INST,	0086D6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A0:RAM:0005A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86D6
INST,	0086D9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:059E:RAM:00059E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86D9
INST,	0086DC, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86DC
INST,	0086DD, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03C1:RAM:0003C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86DD
INST,	0086E0, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:059E:RAM:00059E];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86E0
INST,	0086E3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03C1:RAM:0003C1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86E3
INST,	0086E6, Type=TRANSFER, OP=LDA, ([ABSOLUTE:03DF:RAM:0003DF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86E6
INST,	0086E9, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:059F:RAM:00059F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86E9
INST,	0086EC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03DF:RAM:0003DF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86EC
INST,	0086EF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86EF
INST,	0086F1, Type=BRANCH, OP=BNE, (Z;False;86F8;0086F8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86F1
INST,	0086F3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86F3
INST,	0086F5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05D1:RAM:0005D1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=86F5
INST,	0086F8, Type=MODIFY, OP=INC, ([ABSOLUTE:05A9:RAM:0005A9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86F8
INST,	0086FB, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05A9:RAM:0005A9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86FB
INST,	0086FE, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=86FE
INST,	008700, Type=BRANCH, OP=BNE, (Z;False;8711;008711), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8700
INST,	008702, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059E:RAM:00059E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8702
INST,	008705, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8705
INST,	008707, Type=BRANCH, OP=BEQ, (Z;True;8711;008711), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8707
INST,	008709, Type=MODIFY, OP=INC, ([ABSOLUTE:059E:RAM:00059E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8709
INST,	00870C, Type=BRANCH, OP=BNE, (Z;False;8711;008711), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=870C
INST,	00870E, Type=MODIFY, OP=INC, ([ABSOLUTE:059F:RAM:00059F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=870E
INST,	008711, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0654:RAM:000654];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8711
INST,	008714, Type=BRANCH, OP=BNE, (Z;False;873C;00873C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8714
INST,	008716, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004C:RAM:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8716
INST,	008718, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8718
INST,	00871A, Type=BRANCH, OP=BEQ, (Z;True;873C;00873C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=871A
INST,	00871C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0655:RAM:000655];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=871C
INST,	00871F, Type=BRANCH, OP=BEQ, (Z;True;8730;008730), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=871F
INST,	008721, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8721
INST,	008723, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C9:RAM:0005C9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8723
INST,	008726, Type=BRANCH, OP=BEQ, (Z;True;872A;00872A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8726
INST,	008728, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8728
INST,	00872A, Type=SUBROUTINE, OP=JSR, (008A55;8A55;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=872A
INST,	00872D, Type=JUMP, OP=JMP, (00873C;873C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=872D
INST,	00873C, Type=SUBROUTINE, OP=JSR, (008796;8796;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=873C
INST,	00873F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05A1:RAM:0005A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=873F
INST,	008742, Type=BRANCH, OP=BNE, (Z;False;877A;00877A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8742
INST,	008744, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8744
INST,	008746, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8746
INST,	008748, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05A4:RAM:0005A4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8748
INST,	00874B, Type=BRANCH, OP=BMI, (N;True;874F;00874F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=874B
INST,	00874D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=874D
INST,	00874F, Type=SUBROUTINE, OP=JSR, (01E587;E587;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=874F
INST,	008752, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05C7:RAM:0005C7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8752
INST,	008755, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8755
INST,	008757, Type=BRANCH, OP=BCS, (C;True;876F;00876F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8757
INST,	008759, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059D:RAM:00059D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8759
INST,	00875C, Type=BRANCH, OP=BEQ, (Z;True;877A;00877A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=875C
INST,	00875E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:059F:RAM:00059F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=875E
INST,	008761, Type=BRANCH, OP=BMI, (N;True;877A;00877A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8761
INST,	008763, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8763
INST,	008765, Type=SUBROUTINE, OP=JSR, (01E587;E587;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8765
INST,	008768, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05C8:RAM:0005C8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8768
INST,	00876B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=876B
INST,	00876D, Type=BRANCH, OP=BCC, (C;False;877A;00877A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=876D
INST,	00876F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=876F
INST,	008771, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A3:RAM:0005A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8771
INST,	008774, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A4:RAM:0005A4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8774
INST,	008777, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05A5:RAM:0005A5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8777
INST,	00877A, Type=SUBROUTINE, OP=JSR, (01E0C9;E0C9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=877A
INST,	00877D, Type=SUBROUTINE, OP=JSR, (01DED2;DED2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=877D
INST,	008780, Type=COMPARE, OP=CPY, (Y;[ABSOLUTE:0584:RAM:000584]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8780
INST,	008783, Type=BRANCH, OP=BEQ, (Z;True;878A;00878A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8783
INST,	008785, Type=BRANCH, OP=BCS, (C;True;878F;00878F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8785
INST,	008787, Type=JUMP, OP=JMP, (008795;8795;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8787
INST,	008795, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8795
INST,	008503, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05A1:RAM:0005A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=8796
INST,	008506, Type=BRANCH, OP=BEQ, (Z;True;850A;00850A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8506
INST,	008508, Type=BRANCH, OP=BPL, (N;False;851D;00851D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=8508
INST,	00850A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05C3:RAM:0005C3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=850A
INST,	00850D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:008000, ADDRESS=850D
INST,	00850F, Type=BRANCH, OP=BEQ, (Z;True;8518;008518), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:008000, ADDRESS=850F
