INST,	00176C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008D:RAM:00008D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00176E, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:008A:RAM:00008A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001770, Type=BRANCH, OP=BCS, (C;True;001774), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001772, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001774, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008D:RAM:00008D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001776, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001777, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:008B:RAM:00008B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001779, Type=BRANCH, OP=BCC, (C;False;001781), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00177B, Type=BRANCH, OP=BEQ, (Z;True;001781), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00177D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008D:RAM:00008D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00177F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001781, Type=SUBROUTINE, OP=JSR, (001658;9658;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001784, Type=MODIFY, OP=INC, ([ABSOLUTE:05F7:RAM:0005F7];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001787, Type=JUMP, OP=JMP, (001738;9738;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00178A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00178C, Type=BRANCH, OP=BEQ, (Z;True;001798), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00178E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001790, Type=SUBROUTINE, OP=JSR, (003653;B653;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001793, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001795, Type=SUBROUTINE, OP=JSR, (000475;8475;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001798, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00179A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0323:RAM:000323]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00179D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00179F, Type=SUBROUTINE, OP=JSR, (0002B3;82B3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017A2, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017A5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017A7, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017A9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017AB, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017AC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017AE, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017AF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017B1, Type=SUBROUTINE, OP=JSR, (0002CF;82CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017B4, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017B7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017B9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017BD, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017C0, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017C1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017C3, Type=SUBROUTINE, OP=JSR, (0002CF;82CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017C6, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017C9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017CB, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017CD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017CF, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017D0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017D2, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017D3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017D5, Type=SUBROUTINE, OP=JSR, (0002CF;82CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017D8, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017DB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017DD, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017DF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017E1, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017E2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017E4, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017E5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017E7, Type=SUBROUTINE, OP=JSR, (0002CF;82CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017EA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003A:RAM:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017EC, Type=BRANCH, OP=BNE, (Z;False;0017F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017EE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009B:RAM:00009B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017F2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008B:RAM:00008B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017F4, Type=JUMP, OP=JMP, (002316;A316;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003333, Type=SUBROUNTINE, Entry=003333
INST,	003333, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00CC:RAM:0000CC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003335, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003336, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00CC:RAM:0000CC];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003338, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003339, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00CC:RAM:0000CC];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00333B, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00333C, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00CC:RAM:0000CC];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00333E, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00CC:RAM:0000CC];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003340, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00370A, Type=SUBROUNTINE, Entry=00370A
INST,	00370A, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00370B, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00370D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00370F, Type=ACC_MODIFY, OP=ADC, ([INDIRECT_Y:00BC:RAM:0000BC];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003711, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003712, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003713, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003714, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003716, Type=ACC_MODIFY, OP=ADC, ([INDIRECT_Y:00BC:RAM:0000BC];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003718, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003719, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00371A, Type=JUMP, OP=JMP, (00331A;B31A;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00331A, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00331B, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00331C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00331D, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00331E, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00BC:RAM:0000BC];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003320, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003322, Type=BRANCH, OP=BCC, (C;False;003326), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003324, Type=MODIFY, OP=INC, ([ZERO_PAGE:00BD:RAM:0000BD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003326, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003327, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00360A, Type=SUBROUNTINE, Entry=00360A
INST,	00360A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C4:RAM:0000C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00360C, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00C5:RAM:0000C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00360E, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00360F, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00C5:RAM:0000C5];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003611, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003612, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00C5:RAM:0000C5];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003614, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003615, Type=MODIFY, OP=ROL, ([ZERO_PAGE:00C5:RAM:0000C5];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003617, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003618, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:00C4:RAM:0000C4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00361A, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00361B, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00361C, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00361E, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00C5:RAM:0000C5];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003620, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003621, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003622, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001A0F, Type=SUBROUNTINE, Entry=001A0F
INST,	001A0F, Type=SUBROUTINE, OP=JSR, (003653;B653;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A12, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05FF:RAM:0005FF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A17, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A19, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00BC:RAM:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A1B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A1C, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0043:RAM:000043];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001A1E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A20, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A22, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0044:INIT:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A24, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A26, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A29, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A2B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A2D, Type=SUBROUTINE, OP=JSR, (003328;B328;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A30, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A31, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0048:INIT:000048];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001A33, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A34, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A35, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001A37, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A38, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A39, Type=SUBROUTINE, OP=JSR, (003669;B669;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A3C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A3E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A40, Type=SUBROUTINE, OP=JSR, (0005A1;85A1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A43, Type=SUBROUTINE, OP=JSR, (001836;9836;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A46, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A47, Type=BRANCH, OP=BNE, (Z;False;001A4C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A49, Type=JUMP, OP=JMP, (001AF3;9AF3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AF3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AF5, Type=BRANCH, OP=BEQ, (Z;True;001AFE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AF7, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001AF8, Type=SUBROUTINE, OP=JSR, (003653;B653;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AFB, Type=SUBROUTINE, OP=JSR, (000475;8475;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001AFE, Type=JUMP, OP=JMP, (0033D4;B3D4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A4C, Type=MODIFY, OP=INC, ([ABSOLUTE:0322:RAM:000322];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A4F, Type=SUBROUTINE, OP=JSR, (001836;9836;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A52, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A53, Type=BRANCH, OP=BNE, (Z;False;001A58), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A55, Type=JUMP, OP=JMP, (001AF3;9AF3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A58, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0322:RAM:000322];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A5B, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A5C, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001A5E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0322:RAM:000322]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A61, Type=SUBROUTINE, OP=JSR, (001836;9836;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A64, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
